
data[0000]=f4 data[0001]=03 data[0002]=00 data[0003]=aa data[0004]=f5 data[0005]=03 data[0006]=01 data[0007]=aa 
data[19976]=61 data[19977]=00 data[19978]=00 data[19979]=54 data[19980]=00 data[19981]=00 data[19982]=80 data[19983]=52 
data[19984]=08 data[19985]=00 data[19986]=00 data[19987]=14 data[19988]=03 data[19989]=68 data[19990]=64 data[19991]=38 
data[19992]=84 data[19993]=04 data[19994]=00 data[19995]=91 data[19996]=25 data[19997]=00 data[19998]=04 data[19999]=8b 
data[20000]=a5 data[20001]=f0 data[20002]=5f data[20003]=38 data[20004]=7f data[20005]=00 data[20006]=05 data[20007]=6b 
data[20008]=e0 data[20009]=fe data[20010]=ff data[20011]=54 data[20012]=60 data[20013]=00 data[20014]=05 data[20015]=4b 
data[20016]=c0 data[20017]=03 data[20018]=5f data[20019]=d6 data[20020]=03 data[20021]=00 data[20022]=80 data[20023]=d2 
data[20024]=5f data[20025]=00 data[20026]=03 data[20027]=eb data[20028]=41 data[20029]=00 data[20030]=00 data[20031]=54 
data[20032]=c0 data[20033]=03 data[20034]=5f data[20035]=d6 data[20036]=24 data[20037]=68 data[20038]=63 data[20039]=38 
data[20040]=04 data[20041]=68 data[20042]=23 data[20043]=38 data[20044]=63 data[20045]=04 data[20046]=00 data[20047]=91 
data[20048]=fa data[20049]=ff data[20050]=ff data[20051]=17 data[20052]=06 data[20053]=00 data[20054]=01 data[20055]=cb 
data[20056]=e4 data[20057]=03 data[20058]=00 data[20059]=aa data[20060]=df data[20061]=00 data[20062]=02 data[20063]=eb 
data[20064]=43 data[20065]=00 data[20066]=00 data[20067]=54 data[20068]=f4 data[20069]=ff data[20070]=ff data[20071]=17 
data[20072]=03 data[20073]=00 data[20074]=02 data[20075]=8b data[20076]=25 data[20077]=00 data[20078]=02 data[20079]=8b 
data[20080]=01 data[20081]=04 data[20082]=00 data[20083]=d1 data[20084]=00 data[20085]=00 data[20086]=80 data[20087]=d2 
data[20088]=21 data[20089]=00 data[20090]=03 data[20091]=cb data[20092]=00 data[20093]=04 data[20094]=00 data[20095]=d1 
data[20096]=3f data[20097]=00 data[20098]=00 data[20099]=eb data[20100]=61 data[20101]=00 data[20102]=00 data[20103]=54 
data[20104]=e0 data[20105]=03 data[20106]=04 data[20107]=aa data[20108]=c0 data[20109]=03 data[20110]=5f data[20111]=d6 
data[20112]=a2 data[20113]=68 data[20114]=60 data[20115]=38 data[20116]=62 data[20117]=68 data[20118]=20 data[20119]=38 
data[20120]=f9 data[20121]=ff data[20122]=ff data[20123]=17 data[20124]=fd data[20125]=7b data[20126]=be data[20127]=a9 
data[20128]=fd data[20129]=03 data[20130]=00 data[20131]=91 data[20132]=f3 data[20133]=0b data[20134]=00 data[20135]=f9 
data[20136]=f3 data[20137]=03 data[20138]=00 data[20139]=2a data[20140]=00 data[20141]=1c data[20142]=00 data[20143]=12 
data[20144]=e0 data[20145]=03 data[20146]=00 data[20147]=94 data[20148]=1f data[20149]=00 data[20150]=00 data[20151]=71 
data[20152]=60 data[20153]=a2 data[20154]=9f data[20155]=5a data[20156]=f3 data[20157]=0b data[20158]=40 data[20159]=f9 
data[20160]=fd data[20161]=7b data[20162]=c2 data[20163]=a8 data[20164]=c0 data[20165]=03 data[20166]=5f data[20167]=d6 
data[20168]=1f data[20169]=0c data[20170]=54 data[20171]=f2 data[20172]=41 data[20173]=01 data[20174]=00 data[20175]=54 
data[20176]=1f data[20177]=04 data[20178]=56 data[20179]=f2 data[20180]=41 data[20181]=01 data[20182]=00 data[20183]=54 
data[20184]=1f data[20185]=04 data[20186]=58 data[20187]=f2 data[20188]=41 data[20189]=01 data[20190]=00 data[20191]=54 
data[20192]=1f data[20193]=0c data[20194]=5c data[20195]=f2 data[20196]=41 data[20197]=01 data[20198]=00 data[20199]=54 
data[20200]=1f data[20201]=0c data[20202]=60 data[20203]=f2 data[20204]=e0 data[20205]=07 data[20206]=9f data[20207]=9a 
data[20208]=c0 data[20209]=03 data[20210]=5f data[20211]=d6 data[20212]=a0 data[20213]=00 data[20214]=80 data[20215]=d2 
data[20216]=fe data[20217]=ff data[20218]=ff data[20219]=17 data[20220]=80 data[20221]=00 data[20222]=80 data[20223]=d2 
data[20224]=fc data[20225]=ff data[20226]=ff data[20227]=17 data[20228]=60 data[20229]=00 data[20230]=80 data[20231]=d2 
data[20232]=fa data[20233]=ff data[20234]=ff data[20235]=17 data[20236]=40 data[20237]=00 data[20238]=80 data[20239]=d2 
data[20240]=f8 data[20241]=ff data[20242]=ff data[20243]=17 data[20244]=9f data[20245]=3a data[20246]=03 data[20247]=d5 
data[20248]=00 data[20249]=dc data[20250]=4c data[20251]=d3 data[20252]=61 data[20253]=00 data[20254]=00 data[20255]=35 
data[20256]=60 data[20257]=83 data[20258]=08 data[20259]=d5 data[20260]=c0 data[20261]=03 data[20262]=5f data[20263]=d6 
data[20264]=20 data[20265]=83 data[20266]=0e data[20267]=d5 data[20268]=fe data[20269]=ff data[20270]=ff data[20271]=17 
data[20272]=9f data[20273]=3b data[20274]=03 data[20275]=d5 data[20276]=df data[20277]=3f data[20278]=03 data[20279]=d5 
data[20280]=c0 data[20281]=03 data[20282]=5f data[20283]=d6 data[20284]=fd data[20285]=7b data[20286]=bf data[20287]=a9 
data[20288]=63 data[20289]=04 data[20290]=00 data[20291]=91 data[20292]=64 data[20293]=00 data[20294]=c0 data[20295]=da 
data[20296]=e5 data[20297]=03 data[20298]=00 data[20299]=2a data[20300]=fd data[20301]=03 data[20302]=00 data[20303]=91 
data[20304]=84 data[20305]=10 data[20306]=c0 data[20307]=da data[20308]=03 data[20309]=08 data[20310]=80 data[20311]=52 
data[20312]=e0 data[20313]=03 data[20314]=02 data[20315]=aa data[20316]=63 data[20317]=00 data[20318]=04 data[20319]=4b 
data[20320]=65 data[20321]=00 data[20322]=08 data[20323]=37 data[20324]=02 data[20325]=a0 data[20326]=86 data[20327]=52 
data[20328]=63 data[20329]=00 data[20330]=02 data[20331]=2a data[20332]=d7 data[20333]=ff data[20334]=ff data[20335]=97 
data[20336]=63 data[20337]=7c data[20338]=40 data[20339]=93 data[20340]=63 data[20341]=40 data[20342]=00 data[20343]=aa 
data[20344]=02 data[20345]=10 data[20346]=3e data[20347]=d5 data[20348]=1f data[20349]=87 data[20350]=0e data[20351]=d5 
data[20352]=e0 data[20353]=9f data[20354]=80 data[20355]=d2 data[20356]=80 data[20357]=08 data[20358]=a0 data[20359]=f2 
data[20360]=00 data[20361]=a2 data[20362]=1e data[20363]=d5 data[20364]=00 data[20365]=10 data[20366]=b0 data[20367]=d2 
data[20368]=63 data[20369]=00 data[20370]=00 data[20371]=aa data[20372]=43 data[20373]=20 data[20374]=1e data[20375]=d5 
data[20376]=01 data[20377]=20 data[20378]=1e data[20379]=d5 data[20380]=9f data[20381]=3b data[20382]=03 data[20383]=d5 
data[20384]=df data[20385]=3f data[20386]=03 data[20387]=d5 data[20388]=20 data[20389]=00 data[20390]=80 data[20391]=52 
data[20392]=41 data[20393]=78 data[20394]=1d data[20395]=12 data[20396]=00 data[20397]=01 data[20398]=a0 data[20399]=72 
data[20400]=21 data[20401]=00 data[20402]=00 data[20403]=2a data[20404]=00 data[20405]=10 data[20406]=00 data[20407]=11 
data[20408]=bf data[20409]=00 data[20410]=40 data[20411]=f2 data[20412]=00 data[20413]=00 data[20414]=02 data[20415]=2a 
data[20416]=00 data[20417]=00 data[20418]=81 data[20419]=1a data[20420]=00 data[20421]=10 data[20422]=1e data[20423]=d5 
data[20424]=df data[20425]=3f data[20426]=03 data[20427]=d5 data[20428]=fd data[20429]=7b data[20430]=c1 data[20431]=a8 
data[20432]=c0 data[20433]=03 data[20434]=5f data[20435]=d6 data[20436]=26 data[20437]=0c data[20438]=40 data[20439]=a9 
data[20440]=2a data[20441]=08 data[20442]=40 data[20443]=f9 data[20444]=22 data[20445]=10 data[20446]=40 data[20447]=f9 
data[20448]=c7 data[20449]=00 data[20450]=0a data[20451]=8b data[20452]=64 data[20453]=00 data[20454]=0a data[20455]=8b 
data[20456]=e7 data[20457]=04 data[20458]=00 data[20459]=d1 data[20460]=84 data[20461]=04 data[20462]=00 data[20463]=d1 
data[20464]=df data[20465]=2c data[20466]=40 data[20467]=f2 data[20468]=41 data[20469]=09 data[20470]=00 data[20471]=54 
data[20472]=7f data[20473]=2c data[20474]=40 data[20475]=f2 data[20476]=01 data[20477]=09 data[20478]=00 data[20479]=54 
data[20480]=5f data[20481]=2d data[20482]=40 data[20483]=f2 data[20484]=c1 data[20485]=08 data[20486]=00 data[20487]=54 
data[20488]=5f data[20489]=00 data[20490]=48 data[20491]=f1 data[20492]=05 data[20493]=00 data[20494]=a8 data[20495]=d2 
data[20496]=44 data[20497]=10 data[20498]=45 data[20499]=fa data[20500]=60 data[20501]=00 data[20502]=00 data[20503]=54 
data[20504]=5f data[20505]=04 data[20506]=40 data[20507]=f1 data[20508]=01 data[20509]=08 data[20510]=00 data[20511]=54 
data[20512]=df data[20513]=00 data[20514]=07 data[20515]=eb data[20516]=62 data[20517]=90 data[20518]=44 data[20519]=fa 
data[20520]=e8 data[20521]=07 data[20522]=00 data[20523]=54 data[20524]=02 data[20525]=04 data[20526]=40 data[20527]=f9 
data[20528]=5f data[20529]=00 data[20530]=04 data[20531]=eb data[20532]=83 data[20533]=07 data[20534]=00 data[20535]=54 
data[20536]=02 data[20537]=00 data[20538]=40 data[20539]=f9 data[20540]=5f data[20541]=00 data[20542]=07 data[20543]=eb 
data[20544]=23 data[20545]=07 data[20546]=00 data[20547]=54 data[20548]=02 data[20549]=08 data[20550]=40 data[20551]=f9 
data[20552]=05 data[20553]=05 data[20554]=80 data[20555]=52 data[20556]=00 data[20557]=18 data[20558]=40 data[20559]=b9 
data[20560]=00 data[20561]=04 data[20562]=00 data[20563]=51 data[20564]=00 data[20565]=08 data[20566]=a5 data[20567]=9b 
data[20568]=00 data[20569]=08 data[20570]=40 data[20571]=f9 data[20572]=80 data[20573]=06 data[20574]=00 data[20575]=b5 
data[20576]=6b data[20577]=00 data[20578]=06 data[20579]=cb data[20580]=49 data[20581]=08 data[20582]=40 data[20583]=f9 
data[20584]=69 data[20585]=00 data[20586]=00 data[20587]=b5 data[20588]=00 data[20589]=00 data[20590]=80 data[20591]=52 
data[20592]=c0 data[20593]=03 data[20594]=5f data[20595]=d6 data[20596]=40 data[20597]=04 data[20598]=40 data[20599]=f9 
data[20600]=08 data[20601]=00 data[20602]=09 data[20603]=8b data[20604]=1f data[20605]=00 data[20606]=03 data[20607]=eb 
data[20608]=08 data[20609]=05 data[20610]=00 data[20611]=d1 data[20612]=a8 data[20613]=00 data[20614]=00 data[20615]=54 
data[20616]=9f data[20617]=00 data[20618]=08 data[20619]=eb data[20620]=c9 data[20621]=02 data[20622]=00 data[20623]=54 
data[20624]=1f data[20625]=00 data[20626]=03 data[20627]=eb data[20628]=02 data[20629]=00 data[20630]=00 data[20631]=14 
data[20632]=9f data[20633]=00 data[20634]=08 data[20635]=eb data[20636]=42 data[20637]=02 data[20638]=00 data[20639]=54 
data[20640]=45 data[20641]=00 data[20642]=40 data[20643]=f9 data[20644]=bf data[20645]=00 data[20646]=07 data[20647]=eb 
data[20648]=68 data[20649]=04 data[20650]=00 data[20651]=54 data[20652]=a5 data[20653]=00 data[20654]=09 data[20655]=8b 
data[20656]=a5 data[20657]=04 data[20658]=00 data[20659]=d1 data[20660]=df data[20661]=00 data[20662]=05 data[20663]=eb 
data[20664]=e8 data[20665]=03 data[20666]=00 data[20667]=54 data[20668]=1f data[20669]=00 data[20670]=04 data[20671]=eb 
data[20672]=a8 data[20673]=02 data[20674]=00 data[20675]=54 data[20676]=00 data[20677]=00 data[20678]=80 data[20679]=52 
data[20680]=7f data[20681]=00 data[20682]=08 data[20683]=eb data[20684]=00 data[20685]=00 data[20686]=00 data[20687]=52 
data[20688]=e5 data[20689]=87 data[20690]=9f data[20691]=1a data[20692]=a0 data[20693]=00 data[20694]=00 data[20695]=2a 
data[20696]=e0 data[20697]=01 data[20698]=00 data[20699]=35 data[20700]=42 data[20701]=a0 data[20702]=00 data[20703]=91 
data[20704]=e1 data[20705]=ff data[20706]=ff data[20707]=17 data[20708]=25 data[20709]=18 data[20710]=40 data[20711]=b9 
data[20712]=65 data[20713]=01 data[20714]=f0 data[20715]=37 data[20716]=45 data[20717]=18 data[20718]=40 data[20719]=b9 
data[20720]=25 data[20721]=01 data[20722]=f0 data[20723]=37 data[20724]=45 data[20725]=00 data[20726]=40 data[20727]=f9 
data[20728]=05 data[20729]=00 data[20730]=05 data[20731]=cb data[20732]=bf data[20733]=00 data[20734]=0b data[20735]=eb 
data[20736]=a1 data[20737]=00 data[20738]=00 data[20739]=54 data[20740]=1f data[20741]=00 data[20742]=03 data[20743]=eb 
data[20744]=a1 data[20745]=fe data[20746]=ff data[20747]=54 data[20748]=3f data[20749]=01 data[20750]=0a data[20751]=eb 
data[20752]=61 data[20753]=fe data[20754]=ff data[20755]=54 data[20756]=00 data[20757]=00 data[20758]=80 data[20759]=12 
data[20760]=d6 data[20761]=ff data[20762]=ff data[20763]=17 data[20764]=a0 data[20765]=02 data[20766]=80 data[20767]=12 
data[20768]=d4 data[20769]=ff data[20770]=ff data[20771]=17 data[20772]=20 data[20773]=04 data[20774]=80 data[20775]=12 
data[20776]=d2 data[20777]=ff data[20778]=ff data[20779]=17 data[20780]=60 data[20781]=01 data[20782]=80 data[20783]=12 
data[20784]=d0 data[20785]=ff data[20786]=ff data[20787]=17 data[20788]=1f data[20789]=00 data[20790]=04 data[20791]=eb 
data[20792]=28 data[20793]=fd data[20794]=ff data[20795]=54 data[20796]=20 data[20797]=00 data[20798]=80 data[20799]=52 
data[20800]=e2 data[20801]=ff data[20802]=ff data[20803]=17 data[20804]=7f data[20805]=0c data[20806]=00 data[20807]=71 
data[20808]=63 data[20809]=00 data[20810]=80 data[20811]=d2 data[20812]=64 data[20813]=04 data[20814]=9f data[20815]=9a 
data[20816]=23 data[20817]=7c data[20818]=7f data[20819]=d3 data[20820]=63 data[20821]=00 data[20822]=7b data[20823]=92 
data[20824]=42 data[20825]=00 data[20826]=76 data[20827]=b2 data[20828]=63 data[20829]=00 data[20830]=04 data[20831]=aa 
data[20832]=3f data[20833]=00 data[20834]=7d data[20835]=f2 data[20836]=63 data[20837]=00 data[20838]=02 data[20839]=aa 
data[20840]=e2 data[20841]=17 data[20842]=9f data[20843]=9a data[20844]=62 data[20845]=1c data[20846]=02 data[20847]=aa 
data[20848]=60 data[20849]=00 data[20850]=00 data[20851]=35 data[20852]=41 data[20853]=00 data[20854]=30 data[20855]=36 
data[20856]=42 data[20857]=00 data[20858]=7a data[20859]=b2 data[20860]=23 data[20861]=08 data[20862]=00 data[20863]=72 
data[20864]=21 data[20865]=01 data[20866]=00 data[20867]=54 data[20868]=81 data[20869]=40 data[20870]=80 data[20871]=d2 
data[20872]=1f data[20873]=00 data[20874]=00 data[20875]=71 data[20876]=42 data[20877]=00 data[20878]=01 data[20879]=aa 
data[20880]=00 data[20881]=0c data[20882]=e0 data[20883]=d2 data[20884]=01 data[20885]=08 data[20886]=e0 data[20887]=d2 
data[20888]=00 data[20889]=00 data[20890]=81 data[20891]=9a data[20892]=40 data[20893]=00 data[20894]=00 data[20895]=aa 
data[20896]=c0 data[20897]=03 data[20898]=5f data[20899]=d6 data[20900]=04 data[20901]=05 data[20902]=80 data[20903]=52 
data[20904]=3f data[20905]=00 data[20906]=04 data[20907]=6a data[20908]=c0 data[20909]=00 data[20910]=00 data[20911]=54 
data[20912]=1f data[20913]=00 data[20914]=00 data[20915]=71 data[20916]=01 data[20917]=08 data[20918]=e0 data[20919]=d2 
data[20920]=00 data[20921]=0c data[20922]=e0 data[20923]=d2 data[20924]=00 data[20925]=00 data[20926]=81 data[20927]=9a 
data[20928]=42 data[20929]=00 data[20930]=00 data[20931]=aa data[20932]=40 data[20933]=04 data[20934]=78 data[20935]=b2 
data[20936]=01 data[20937]=41 data[20938]=80 data[20939]=d2 data[20940]=7f data[20941]=08 data[20942]=00 data[20943]=71 
data[20944]=42 data[20945]=00 data[20946]=01 data[20947]=aa data[20948]=40 data[20949]=10 data[20950]=80 data[20951]=9a 
data[20952]=f2 data[20953]=ff data[20954]=ff data[20955]=17 data[20956]=fd data[20957]=7b data[20958]=b9 data[20959]=a9 
data[20960]=fd data[20961]=03 data[20962]=00 data[20963]=91 data[20964]=f3 data[20965]=53 data[20966]=01 data[20967]=a9 
data[20968]=f9 data[20969]=6b data[20970]=04 data[20971]=a9 data[20972]=fa data[20973]=03 data[20974]=01 data[20975]=aa 
data[20976]=fb data[20977]=73 data[20978]=05 data[20979]=a9 data[20980]=fc data[20981]=03 data[20982]=02 data[20983]=aa 
data[20984]=22 data[20985]=d0 data[20986]=40 data[20987]=a9 data[20988]=01 data[20989]=01 data[20990]=80 data[20991]=12 
data[20992]=f5 data[20993]=5b data[20994]=02 data[20995]=a9 data[20996]=f5 data[20997]=03 data[20998]=03 data[20999]=aa 
data[21000]=a1 data[21001]=7c data[21002]=01 data[21003]=1b data[21004]=f7 data[21005]=63 data[21006]=03 data[21007]=a9 
data[21008]=a4 data[21009]=6f data[21010]=00 data[21011]=b9 data[21012]=38 data[21013]=00 data[21014]=80 data[21015]=d2 
data[21016]=21 data[21017]=9c data[21018]=00 data[21019]=11 data[21020]=54 data[21021]=00 data[21022]=14 data[21023]=8b 
data[21024]=f7 data[21025]=03 data[21026]=00 data[21027]=aa data[21028]=f6 data[21029]=03 data[21030]=05 data[21031]=2a 
data[21032]=94 data[21033]=06 data[21034]=00 data[21035]=d1 data[21036]=18 data[21037]=23 data[21038]=c1 data[21039]=9a 
data[21040]=5f data[21041]=00 data[21042]=1c data[21043]=eb data[21044]=29 data[21045]=0a data[21046]=00 data[21047]=54 
data[21048]=e0 data[21049]=03 data[21050]=18 data[21051]=cb data[21052]=00 data[21053]=00 data[21054]=02 data[21055]=8a 
data[21056]=13 data[21057]=00 data[21058]=1c data[21059]=cb data[21060]=fc data[21061]=03 data[21062]=00 data[21063]=aa 
data[21064]=73 data[21065]=26 data[21066]=c1 data[21067]=9a data[21068]=73 data[21069]=7e data[21070]=40 data[21071]=93 
data[21072]=c0 data[21073]=06 data[21074]=00 data[21075]=11 data[21076]=a0 data[21077]=6b data[21078]=00 data[21079]=b9 
data[21080]=a0 data[21081]=6f data[21082]=40 data[21083]=b9 data[21084]=1f data[21085]=00 data[21086]=13 data[21087]=6b 
data[21088]=6d data[21089]=05 data[21090]=00 data[21091]=54 data[21092]=40 data[21093]=07 data[21094]=40 data[21095]=f9 
data[21096]=99 data[21097]=03 data[21098]=18 data[21099]=8b data[21100]=21 data[21101]=07 data[21102]=00 data[21103]=d1 
data[21104]=bb data[21105]=7a data[21106]=73 data[21107]=f8 data[21108]=1f data[21109]=00 data[21110]=1c data[21111]=eb 
data[21112]=a8 data[21113]=03 data[21114]=00 data[21115]=54 data[21116]=3f data[21117]=00 data[21118]=14 data[21119]=eb 
data[21120]=68 data[21121]=03 data[21122]=00 data[21123]=54 data[21124]=df data[21125]=0e data[21126]=00 data[21127]=71 
data[21128]=80 data[21129]=02 data[21130]=00 data[21131]=54 data[21132]=60 data[21133]=07 data[21134]=40 data[21135]=92 
data[21136]=1f data[21137]=0c data[21138]=00 data[21139]=f1 data[21140]=21 data[21141]=02 data[21142]=00 data[21143]=54 
data[21144]=a5 data[21145]=6b data[21146]=40 data[21147]=b9 data[21148]=7b data[21149]=8f data[21150]=74 data[21151]=92 
data[21152]=e3 data[21153]=03 data[21154]=1b data[21155]=aa data[21156]=e2 data[21157]=03 data[21158]=1c data[21159]=aa 
data[21160]=e0 data[21161]=03 data[21162]=17 data[21163]=aa data[21164]=04 data[21165]=40 data[21166]=80 data[21167]=52 
data[21168]=e1 data[21169]=03 data[21170]=1a data[21171]=aa data[21172]=ca data[21173]=ff data[21174]=ff data[21175]=97 
data[21176]=e3 data[21177]=2a data[21178]=40 data[21179]=b9 data[21180]=00 data[21181]=00 data[21182]=80 data[21183]=d2 
data[21184]=e2 data[21185]=1a data[21186]=40 data[21187]=f9 data[21188]=7f data[21189]=00 data[21190]=00 data[21191]=6b 
data[21192]=a8 data[21193]=04 data[21194]=00 data[21195]=54 data[21196]=00 data[21197]=00 data[21198]=80 data[21199]=12 
data[21200]=40 data[21201]=d8 data[21202]=60 data[21203]=b8 data[21204]=40 data[21205]=01 data[21206]=00 data[21207]=35 
data[21208]=e1 data[21209]=6a data[21210]=40 data[21211]=b9 data[21212]=e0 data[21213]=03 data[21214]=1c data[21215]=aa 
data[21216]=bf data[21217]=7a data[21218]=33 data[21219]=f8 data[21220]=0c data[21221]=ff data[21222]=ff data[21223]=97 
data[21224]=05 data[21225]=00 data[21226]=00 data[21227]=14 data[21228]=3f data[21229]=00 data[21230]=00 data[21231]=eb 
data[21232]=42 data[21233]=fd data[21234]=ff data[21235]=54 data[21236]=9f data[21237]=03 data[21238]=14 data[21239]=eb 
data[21240]=09 data[21241]=fd data[21242]=ff data[21243]=54 data[21244]=73 data[21245]=06 data[21246]=00 data[21247]=91 
data[21248]=fc data[21249]=03 data[21250]=19 data[21251]=aa data[21252]=3f data[21253]=03 data[21254]=14 data[21255]=eb 
data[21256]=83 data[21257]=fa data[21258]=ff data[21259]=54 data[21260]=e0 data[21261]=62 data[21262]=40 data[21263]=b9 
