
data[0000]=53 data[0001]=30 data[0002]=31 data[0003]=37 data[0004]=30 data[0005]=30 data[0006]=30 data[0007]=30 
data[19312]=30 data[19313]=30 data[19314]=30 data[19315]=30 data[19316]=30 data[19317]=30 data[19318]=30 data[19319]=30 
data[19320]=30 data[19321]=30 data[19322]=30 data[19323]=30 data[19324]=30 data[19325]=30 data[19326]=30 data[19327]=30 
data[19328]=30 data[19329]=30 data[19330]=30 data[19331]=30 data[19332]=30 data[19333]=30 data[19334]=30 data[19335]=30 
data[19336]=30 data[19337]=30 data[19338]=30 data[19339]=30 data[19340]=30 data[19341]=30 data[19342]=30 data[19343]=30 
data[19344]=41 data[19345]=39 data[19346]=0d data[19347]=0a data[19348]=53 data[19349]=33 data[19350]=31 data[19351]=35 
data[19352]=45 data[19353]=36 data[19354]=33 data[19355]=32 data[19356]=31 data[19357]=39 data[19358]=32 data[19359]=30 
data[19360]=30 data[19361]=30 data[19362]=30 data[19363]=30 data[19364]=30 data[19365]=30 data[19366]=30 data[19367]=30 
data[19368]=30 data[19369]=30 data[19370]=30 data[19371]=30 data[19372]=30 data[19373]=30 data[19374]=30 data[19375]=30 
data[19376]=30 data[19377]=30 data[19378]=30 data[19379]=30 data[19380]=30 data[19381]=30 data[19382]=30 data[19383]=30 
data[19384]=30 data[19385]=30 data[19386]=30 data[19387]=30 data[19388]=30 data[19389]=30 data[19390]=30 data[19391]=30 
data[19392]=39 data[19393]=39 data[19394]=0d data[19395]=0a data[19396]=53 data[19397]=33 data[19398]=31 data[19399]=35 
data[19400]=45 data[19401]=36 data[19402]=33 data[19403]=32 data[19404]=31 data[19405]=39 data[19406]=33 data[19407]=30 
data[19408]=30 data[19409]=30 data[19410]=30 data[19411]=30 data[19412]=30 data[19413]=30 data[19414]=30 data[19415]=30 
data[19416]=30 data[19417]=30 data[19418]=30 data[19419]=30 data[19420]=30 data[19421]=30 data[19422]=30 data[19423]=30 
data[19424]=30 data[19425]=30 data[19426]=30 data[19427]=30 data[19428]=30 data[19429]=30 data[19430]=30 data[19431]=30 
data[19432]=30 data[19433]=30 data[19434]=30 data[19435]=30 data[19436]=30 data[19437]=30 data[19438]=30 data[19439]=30 
data[19440]=38 data[19441]=39 data[19442]=0d data[19443]=0a data[19444]=53 data[19445]=33 data[19446]=31 data[19447]=35 
data[19448]=45 data[19449]=36 data[19450]=33 data[19451]=32 data[19452]=31 data[19453]=39 data[19454]=34 data[19455]=30 
data[19456]=30 data[19457]=30 data[19458]=30 data[19459]=30 data[19460]=30 data[19461]=30 data[19462]=30 data[19463]=30 
data[19464]=30 data[19465]=30 data[19466]=30 data[19467]=30 data[19468]=30 data[19469]=30 data[19470]=30 data[19471]=30 
data[19472]=30 data[19473]=30 data[19474]=30 data[19475]=30 data[19476]=30 data[19477]=30 data[19478]=30 data[19479]=30 
data[19480]=30 data[19481]=30 data[19482]=30 data[19483]=30 data[19484]=30 data[19485]=30 data[19486]=30 data[19487]=30 
data[19488]=37 data[19489]=39 data[19490]=0d data[19491]=0a data[19492]=53 data[19493]=33 data[19494]=31 data[19495]=35 
data[19496]=45 data[19497]=36 data[19498]=33 data[19499]=32 data[19500]=31 data[19501]=39 data[19502]=35 data[19503]=30 
data[19504]=30 data[19505]=30 data[19506]=30 data[19507]=30 data[19508]=30 data[19509]=30 data[19510]=30 data[19511]=30 
data[19512]=30 data[19513]=30 data[19514]=30 data[19515]=30 data[19516]=30 data[19517]=30 data[19518]=30 data[19519]=30 
data[19520]=30 data[19521]=30 data[19522]=30 data[19523]=30 data[19524]=30 data[19525]=30 data[19526]=30 data[19527]=30 
data[19528]=30 data[19529]=30 data[19530]=30 data[19531]=30 data[19532]=30 data[19533]=30 data[19534]=30 data[19535]=30 
data[19536]=36 data[19537]=39 data[19538]=0d data[19539]=0a data[19540]=53 data[19541]=33 data[19542]=31 data[19543]=35 
data[19544]=45 data[19545]=36 data[19546]=33 data[19547]=32 data[19548]=31 data[19549]=39 data[19550]=36 data[19551]=30 
data[19552]=30 data[19553]=30 data[19554]=30 data[19555]=30 data[19556]=30 data[19557]=30 data[19558]=30 data[19559]=30 
data[19560]=30 data[19561]=30 data[19562]=30 data[19563]=30 data[19564]=30 data[19565]=30 data[19566]=30 data[19567]=30 
data[19568]=30 data[19569]=30 data[19570]=30 data[19571]=30 data[19572]=30 data[19573]=30 data[19574]=30 data[19575]=30 
data[19576]=30 data[19577]=30 data[19578]=30 data[19579]=30 data[19580]=30 data[19581]=30 data[19582]=30 data[19583]=30 
data[19584]=35 data[19585]=39 data[19586]=0d data[19587]=0a data[19588]=53 data[19589]=33 data[19590]=31 data[19591]=35 
data[19592]=45 data[19593]=36 data[19594]=33 data[19595]=32 data[19596]=31 data[19597]=39 data[19598]=37 data[19599]=30 
data[19600]=30 data[19601]=30 data[19602]=30 data[19603]=30 data[19604]=30 data[19605]=30 data[19606]=30 data[19607]=30 
data[19608]=30 data[19609]=30 data[19610]=30 data[19611]=30 data[19612]=30 data[19613]=30 data[19614]=30 data[19615]=30 
data[19616]=30 data[19617]=30 data[19618]=30 data[19619]=30 data[19620]=30 data[19621]=30 data[19622]=30 data[19623]=30 
data[19624]=30 data[19625]=30 data[19626]=30 data[19627]=30 data[19628]=30 data[19629]=30 data[19630]=30 data[19631]=30 
data[19632]=34 data[19633]=39 data[19634]=0d data[19635]=0a data[19636]=53 data[19637]=33 data[19638]=31 data[19639]=35 
data[19640]=45 data[19641]=36 data[19642]=33 data[19643]=32 data[19644]=31 data[19645]=39 data[19646]=38 data[19647]=30 
data[19648]=30 data[19649]=30 data[19650]=30 data[19651]=30 data[19652]=30 data[19653]=30 data[19654]=30 data[19655]=30 
data[19656]=30 data[19657]=30 data[19658]=30 data[19659]=30 data[19660]=30 data[19661]=30 data[19662]=30 data[19663]=30 
data[19664]=30 data[19665]=30 data[19666]=30 data[19667]=30 data[19668]=30 data[19669]=30 data[19670]=30 data[19671]=30 
data[19672]=30 data[19673]=30 data[19674]=30 data[19675]=30 data[19676]=30 data[19677]=30 data[19678]=30 data[19679]=30 
data[19680]=33 data[19681]=39 data[19682]=0d data[19683]=0a data[19684]=53 data[19685]=33 data[19686]=31 data[19687]=35 
data[19688]=45 data[19689]=36 data[19690]=33 data[19691]=32 data[19692]=31 data[19693]=39 data[19694]=39 data[19695]=30 
data[19696]=30 data[19697]=30 data[19698]=30 data[19699]=30 data[19700]=30 data[19701]=30 data[19702]=30 data[19703]=30 
data[19704]=30 data[19705]=30 data[19706]=30 data[19707]=30 data[19708]=30 data[19709]=30 data[19710]=30 data[19711]=30 
data[19712]=30 data[19713]=30 data[19714]=30 data[19715]=30 data[19716]=30 data[19717]=30 data[19718]=30 data[19719]=30 
data[19720]=30 data[19721]=30 data[19722]=30 data[19723]=30 data[19724]=30 data[19725]=30 data[19726]=30 data[19727]=30 
data[19728]=32 data[19729]=39 data[19730]=0d data[19731]=0a data[19732]=53 data[19733]=33 data[19734]=31 data[19735]=35 
data[19736]=45 data[19737]=36 data[19738]=33 data[19739]=32 data[19740]=31 data[19741]=39 data[19742]=41 data[19743]=30 
data[19744]=30 data[19745]=30 data[19746]=30 data[19747]=30 data[19748]=30 data[19749]=30 data[19750]=30 data[19751]=30 
data[19752]=30 data[19753]=30 data[19754]=30 data[19755]=30 data[19756]=30 data[19757]=30 data[19758]=30 data[19759]=30 
data[19760]=30 data[19761]=30 data[19762]=30 data[19763]=30 data[19764]=30 data[19765]=30 data[19766]=30 data[19767]=30 
data[19768]=30 data[19769]=30 data[19770]=30 data[19771]=30 data[19772]=30 data[19773]=30 data[19774]=30 data[19775]=30 
data[19776]=31 data[19777]=39 data[19778]=0d data[19779]=0a data[19780]=53 data[19781]=33 data[19782]=31 data[19783]=35 
data[19784]=45 data[19785]=36 data[19786]=33 data[19787]=32 data[19788]=31 data[19789]=39 data[19790]=42 data[19791]=30 
data[19792]=30 data[19793]=30 data[19794]=30 data[19795]=30 data[19796]=30 data[19797]=30 data[19798]=30 data[19799]=30 
data[19800]=30 data[19801]=30 data[19802]=30 data[19803]=30 data[19804]=30 data[19805]=30 data[19806]=30 data[19807]=30 
data[19808]=30 data[19809]=30 data[19810]=30 data[19811]=30 data[19812]=30 data[19813]=30 data[19814]=30 data[19815]=30 
data[19816]=30 data[19817]=30 data[19818]=30 data[19819]=30 data[19820]=30 data[19821]=30 data[19822]=30 data[19823]=30 
data[19824]=30 data[19825]=39 data[19826]=0d data[19827]=0a data[19828]=53 data[19829]=33 data[19830]=31 data[19831]=35 
data[19832]=45 data[19833]=36 data[19834]=33 data[19835]=32 data[19836]=31 data[19837]=39 data[19838]=43 data[19839]=30 
data[19840]=30 data[19841]=30 data[19842]=30 data[19843]=30 data[19844]=30 data[19845]=30 data[19846]=30 data[19847]=30 
data[19848]=30 data[19849]=30 data[19850]=30 data[19851]=30 data[19852]=30 data[19853]=30 data[19854]=30 data[19855]=30 
data[19856]=30 data[19857]=30 data[19858]=30 data[19859]=30 data[19860]=30 data[19861]=30 data[19862]=30 data[19863]=30 
data[19864]=30 data[19865]=30 data[19866]=30 data[19867]=30 data[19868]=30 data[19869]=30 data[19870]=30 data[19871]=30 
data[19872]=46 data[19873]=39 data[19874]=0d data[19875]=0a data[19876]=53 data[19877]=33 data[19878]=31 data[19879]=35 
data[19880]=45 data[19881]=36 data[19882]=33 data[19883]=32 data[19884]=31 data[19885]=39 data[19886]=44 data[19887]=30 
data[19888]=30 data[19889]=30 data[19890]=30 data[19891]=30 data[19892]=30 data[19893]=30 data[19894]=30 data[19895]=30 
data[19896]=30 data[19897]=30 data[19898]=30 data[19899]=30 data[19900]=30 data[19901]=30 data[19902]=30 data[19903]=30 
data[19904]=30 data[19905]=30 data[19906]=30 data[19907]=30 data[19908]=30 data[19909]=30 data[19910]=30 data[19911]=30 
data[19912]=30 data[19913]=30 data[19914]=30 data[19915]=30 data[19916]=30 data[19917]=30 data[19918]=30 data[19919]=30 
data[19920]=45 data[19921]=39 data[19922]=0d data[19923]=0a data[19924]=53 data[19925]=33 data[19926]=31 data[19927]=35 
data[19928]=45 data[19929]=36 data[19930]=33 data[19931]=32 data[19932]=31 data[19933]=39 data[19934]=45 data[19935]=30 
data[19936]=30 data[19937]=30 data[19938]=30 data[19939]=30 data[19940]=30 data[19941]=30 data[19942]=30 data[19943]=30 
data[19944]=30 data[19945]=30 data[19946]=30 data[19947]=30 data[19948]=30 data[19949]=30 data[19950]=30 data[19951]=30 
data[19952]=30 data[19953]=30 data[19954]=30 data[19955]=30 data[19956]=30 data[19957]=30 data[19958]=30 data[19959]=30 
data[19960]=30 data[19961]=30 data[19962]=30 data[19963]=30 data[19964]=30 data[19965]=30 data[19966]=30 data[19967]=30 
data[19968]=44 data[19969]=39 data[19970]=0d data[19971]=0a data[19972]=53 data[19973]=33 data[19974]=31 data[19975]=35 
data[19976]=45 data[19977]=36 data[19978]=33 data[19979]=32 data[19980]=31 data[19981]=39 data[19982]=46 data[19983]=30 
data[19984]=30 data[19985]=30 data[19986]=30 data[19987]=30 data[19988]=30 data[19989]=30 data[19990]=30 data[19991]=30 
data[19992]=30 data[19993]=30 data[19994]=30 data[19995]=30 data[19996]=30 data[19997]=30 data[19998]=30 data[19999]=30 
data[20000]=30 data[20001]=30 data[20002]=30 data[20003]=30 data[20004]=30 data[20005]=30 data[20006]=30 data[20007]=30 
data[20008]=30 data[20009]=30 data[20010]=30 data[20011]=30 data[20012]=30 data[20013]=30 data[20014]=30 data[20015]=30 
data[20016]=43 data[20017]=39 data[20018]=0d data[20019]=0a data[20020]=53 data[20021]=33 data[20022]=31 data[20023]=35 
data[20024]=45 data[20025]=36 data[20026]=33 data[20027]=32 data[20028]=31 data[20029]=41 data[20030]=30 data[20031]=30 
data[20032]=30 data[20033]=30 data[20034]=30 data[20035]=30 data[20036]=30 data[20037]=30 data[20038]=30 data[20039]=30 
data[20040]=30 data[20041]=30 data[20042]=30 data[20043]=30 data[20044]=30 data[20045]=30 data[20046]=30 data[20047]=30 
data[20048]=30 data[20049]=30 data[20050]=30 data[20051]=30 data[20052]=30 data[20053]=30 data[20054]=30 data[20055]=30 
data[20056]=30 data[20057]=30 data[20058]=30 data[20059]=30 data[20060]=30 data[20061]=30 data[20062]=30 data[20063]=30 
data[20064]=42 data[20065]=38 data[20066]=0d data[20067]=0a data[20068]=53 data[20069]=33 data[20070]=31 data[20071]=35 
data[20072]=45 data[20073]=36 data[20074]=33 data[20075]=32 data[20076]=31 data[20077]=41 data[20078]=31 data[20079]=30 
data[20080]=30 data[20081]=30 data[20082]=30 data[20083]=30 data[20084]=30 data[20085]=30 data[20086]=30 data[20087]=30 
data[20088]=30 data[20089]=30 data[20090]=30 data[20091]=30 data[20092]=30 data[20093]=30 data[20094]=30 data[20095]=30 
data[20096]=30 data[20097]=30 data[20098]=30 data[20099]=30 data[20100]=30 data[20101]=30 data[20102]=30 data[20103]=30 
data[20104]=30 data[20105]=30 data[20106]=30 data[20107]=30 data[20108]=30 data[20109]=30 data[20110]=30 data[20111]=30 
data[20112]=41 data[20113]=38 data[20114]=0d data[20115]=0a data[20116]=53 data[20117]=33 data[20118]=31 data[20119]=35 
data[20120]=45 data[20121]=36 data[20122]=33 data[20123]=32 data[20124]=31 data[20125]=41 data[20126]=32 data[20127]=30 
data[20128]=30 data[20129]=30 data[20130]=30 data[20131]=30 data[20132]=30 data[20133]=30 data[20134]=30 data[20135]=30 
data[20136]=30 data[20137]=30 data[20138]=30 data[20139]=30 data[20140]=30 data[20141]=30 data[20142]=30 data[20143]=30 
data[20144]=30 data[20145]=30 data[20146]=30 data[20147]=30 data[20148]=30 data[20149]=30 data[20150]=30 data[20151]=30 
data[20152]=30 data[20153]=30 data[20154]=30 data[20155]=30 data[20156]=30 data[20157]=30 data[20158]=30 data[20159]=30 
data[20160]=39 data[20161]=38 data[20162]=0d data[20163]=0a data[20164]=53 data[20165]=33 data[20166]=31 data[20167]=35 
data[20168]=45 data[20169]=36 data[20170]=33 data[20171]=32 data[20172]=31 data[20173]=41 data[20174]=33 data[20175]=30 
data[20176]=30 data[20177]=30 data[20178]=30 data[20179]=30 data[20180]=30 data[20181]=30 data[20182]=30 data[20183]=30 
data[20184]=30 data[20185]=30 data[20186]=30 data[20187]=30 data[20188]=30 data[20189]=30 data[20190]=30 data[20191]=30 
data[20192]=30 data[20193]=30 data[20194]=30 data[20195]=30 data[20196]=30 data[20197]=30 data[20198]=30 data[20199]=30 
data[20200]=30 data[20201]=30 data[20202]=30 data[20203]=30 data[20204]=30 data[20205]=30 data[20206]=30 data[20207]=30 
data[20208]=38 data[20209]=38 data[20210]=0d data[20211]=0a data[20212]=53 data[20213]=33 data[20214]=31 data[20215]=35 
data[20216]=45 data[20217]=36 data[20218]=33 data[20219]=32 data[20220]=31 data[20221]=41 data[20222]=34 data[20223]=30 
data[20224]=30 data[20225]=30 data[20226]=30 data[20227]=30 data[20228]=30 data[20229]=30 data[20230]=30 data[20231]=30 
data[20232]=30 data[20233]=30 data[20234]=30 data[20235]=30 data[20236]=30 data[20237]=30 data[20238]=30 data[20239]=30 
data[20240]=30 data[20241]=30 data[20242]=30 data[20243]=30 data[20244]=30 data[20245]=30 data[20246]=30 data[20247]=30 
data[20248]=30 data[20249]=30 data[20250]=30 data[20251]=30 data[20252]=30 data[20253]=30 data[20254]=30 data[20255]=30 
data[20256]=37 data[20257]=38 data[20258]=0d data[20259]=0a data[20260]=53 data[20261]=33 data[20262]=31 data[20263]=35 
data[20264]=45 data[20265]=36 data[20266]=33 data[20267]=32 data[20268]=31 data[20269]=41 data[20270]=35 data[20271]=30 
data[20272]=30 data[20273]=30 data[20274]=30 data[20275]=30 data[20276]=30 data[20277]=30 data[20278]=30 data[20279]=30 
data[20280]=30 data[20281]=30 data[20282]=30 data[20283]=30 data[20284]=30 data[20285]=30 data[20286]=30 data[20287]=30 
data[20288]=30 data[20289]=30 data[20290]=30 data[20291]=30 data[20292]=30 data[20293]=30 data[20294]=30 data[20295]=30 
data[20296]=30 data[20297]=30 data[20298]=30 data[20299]=30 data[20300]=30 data[20301]=30 data[20302]=30 data[20303]=30 
data[20304]=36 data[20305]=38 data[20306]=0d data[20307]=0a data[20308]=53 data[20309]=33 data[20310]=31 data[20311]=35 
data[20312]=45 data[20313]=36 data[20314]=33 data[20315]=32 data[20316]=31 data[20317]=41 data[20318]=36 data[20319]=30 
data[20320]=30 data[20321]=30 data[20322]=30 data[20323]=30 data[20324]=30 data[20325]=30 data[20326]=30 data[20327]=30 
data[20328]=30 data[20329]=30 data[20330]=30 data[20331]=30 data[20332]=30 data[20333]=30 data[20334]=30 data[20335]=30 
data[20336]=30 data[20337]=30 data[20338]=30 data[20339]=30 data[20340]=30 data[20341]=30 data[20342]=30 data[20343]=30 
data[20344]=30 data[20345]=30 data[20346]=30 data[20347]=30 data[20348]=30 data[20349]=30 data[20350]=30 data[20351]=30 
data[20352]=35 data[20353]=38 data[20354]=0d data[20355]=0a data[20356]=53 data[20357]=33 data[20358]=31 data[20359]=35 
data[20360]=45 data[20361]=36 data[20362]=33 data[20363]=32 data[20364]=31 data[20365]=41 data[20366]=37 data[20367]=30 
data[20368]=30 data[20369]=30 data[20370]=30 data[20371]=30 data[20372]=30 data[20373]=30 data[20374]=30 data[20375]=30 
data[20376]=30 data[20377]=30 data[20378]=30 data[20379]=30 data[20380]=30 data[20381]=30 data[20382]=30 data[20383]=30 
data[20384]=30 data[20385]=30 data[20386]=30 data[20387]=30 data[20388]=30 data[20389]=30 data[20390]=30 data[20391]=30 
data[20392]=30 data[20393]=30 data[20394]=30 data[20395]=30 data[20396]=30 data[20397]=30 data[20398]=30 data[20399]=30 
data[20400]=34 data[20401]=38 data[20402]=0d data[20403]=0a data[20404]=53 data[20405]=33 data[20406]=31 data[20407]=35 
data[20408]=45 data[20409]=36 data[20410]=33 data[20411]=32 data[20412]=31 data[20413]=41 data[20414]=38 data[20415]=30 
data[20416]=30 data[20417]=30 data[20418]=30 data[20419]=30 data[20420]=30 data[20421]=30 data[20422]=30 data[20423]=30 
data[20424]=30 data[20425]=30 data[20426]=30 data[20427]=30 data[20428]=30 data[20429]=30 data[20430]=30 data[20431]=30 
data[20432]=30 data[20433]=30 data[20434]=30 data[20435]=30 data[20436]=30 data[20437]=30 data[20438]=30 data[20439]=30 
data[20440]=30 data[20441]=30 data[20442]=30 data[20443]=30 data[20444]=30 data[20445]=30 data[20446]=30 data[20447]=30 
data[20448]=33 data[20449]=38 data[20450]=0d data[20451]=0a data[20452]=53 data[20453]=33 data[20454]=31 data[20455]=35 
data[20456]=45 data[20457]=36 data[20458]=33 data[20459]=32 data[20460]=31 data[20461]=41 data[20462]=39 data[20463]=30 
data[20464]=30 data[20465]=30 data[20466]=30 data[20467]=30 data[20468]=30 data[20469]=30 data[20470]=30 data[20471]=30 
data[20472]=30 data[20473]=30 data[20474]=30 data[20475]=30 data[20476]=30 data[20477]=30 data[20478]=30 data[20479]=30 
data[20480]=30 data[20481]=30 data[20482]=30 data[20483]=30 data[20484]=30 data[20485]=30 data[20486]=30 data[20487]=30 
data[20488]=30 data[20489]=30 data[20490]=30 data[20491]=30 data[20492]=30 data[20493]=30 data[20494]=30 data[20495]=30 
data[20496]=32 data[20497]=38 data[20498]=0d data[20499]=0a data[20500]=53 data[20501]=33 data[20502]=31 data[20503]=35 
data[20504]=45 data[20505]=36 data[20506]=33 data[20507]=32 data[20508]=31 data[20509]=41 data[20510]=41 data[20511]=30 
data[20512]=30 data[20513]=30 data[20514]=30 data[20515]=30 data[20516]=30 data[20517]=30 data[20518]=30 data[20519]=30 
data[20520]=30 data[20521]=30 data[20522]=30 data[20523]=30 data[20524]=30 data[20525]=30 data[20526]=30 data[20527]=30 
data[20528]=30 data[20529]=30 data[20530]=30 data[20531]=30 data[20532]=30 data[20533]=30 data[20534]=30 data[20535]=30 
data[20536]=30 data[20537]=30 data[20538]=30 data[20539]=30 data[20540]=30 data[20541]=30 data[20542]=30 data[20543]=30 
data[20544]=31 data[20545]=38 data[20546]=0d data[20547]=0a data[20548]=53 data[20549]=33 data[20550]=31 data[20551]=35 
