
data[0000]=00 data[0001]=01 data[0002]=00 data[0003]=00 data[0004]=00 data[0005]=00 data[0006]=00 data[0007]=00 
data[35496]=ff data[35497]=ff data[35498]=ff data[35499]=ff data[35500]=ff data[35501]=ff data[35502]=ff data[35503]=ff 
data[35504]=ff data[35505]=ff data[35506]=ff data[35507]=ff data[35508]=ff data[35509]=ff data[35510]=ff data[35511]=ff 
data[35512]=ff data[35513]=ff data[35514]=ff data[35515]=ff data[35516]=ff data[35517]=ff data[35518]=ff data[35519]=ff 
data[35520]=ff data[35521]=ff data[35522]=ff data[35523]=ff data[35524]=ff data[35525]=ff data[35526]=ff data[35527]=ff 
data[35528]=ff data[35529]=ff data[35530]=ff data[35531]=ff data[35532]=ff data[35533]=ff data[35534]=ff data[35535]=ff 
data[35536]=ff data[35537]=ff data[35538]=ff data[35539]=ff data[35540]=ff data[35541]=ff data[35542]=ff data[35543]=ff 
data[35544]=ff data[35545]=ff data[35546]=ff data[35547]=ff data[35548]=ff data[35549]=ff data[35550]=ff data[35551]=ff 
data[35552]=ff data[35553]=ff data[35554]=ff data[35555]=ff data[35556]=ff data[35557]=ff data[35558]=ff data[35559]=ff 
data[35560]=ff data[35561]=ff data[35562]=ff data[35563]=ff data[35564]=ff data[35565]=ff data[35566]=ff data[35567]=ff 
data[35568]=ff data[35569]=ff data[35570]=ff data[35571]=ff data[35572]=ff data[35573]=ff data[35574]=ff data[35575]=ff 
data[35576]=ff data[35577]=ff data[35578]=ff data[35579]=ff data[35580]=ff data[35581]=ff data[35582]=ff data[35583]=ff 
data[35584]=ff data[35585]=ff data[35586]=ff data[35587]=ff data[35588]=ff data[35589]=ff data[35590]=ff data[35591]=ff 
data[35592]=ff data[35593]=ff data[35594]=ff data[35595]=ff data[35596]=ff data[35597]=ff data[35598]=ff data[35599]=ff 
data[35600]=ff data[35601]=ff data[35602]=ff data[35603]=ff data[35604]=ff data[35605]=ff data[35606]=ff data[35607]=ff 
data[35608]=ff data[35609]=ff data[35610]=ff data[35611]=ff data[35612]=ff data[35613]=ff data[35614]=ff data[35615]=ff 
data[35616]=ff data[35617]=ff data[35618]=ff data[35619]=ff data[35620]=ff data[35621]=ff data[35622]=ff data[35623]=ff 
data[35624]=ff data[35625]=ff data[35626]=ff data[35627]=ff data[35628]=ff data[35629]=ff data[35630]=ff data[35631]=ff 
data[35632]=ff data[35633]=ff data[35634]=ff data[35635]=ff data[35636]=ff data[35637]=ff data[35638]=ff data[35639]=ff 
data[35640]=ff data[35641]=ff data[35642]=ff data[35643]=ff data[35644]=ff data[35645]=ff data[35646]=ff data[35647]=ff 
data[35648]=ff data[35649]=ff data[35650]=ff data[35651]=ff data[35652]=ff data[35653]=ff data[35654]=ff data[35655]=ff 
data[35656]=ff data[35657]=ff data[35658]=ff data[35659]=ff data[35660]=ff data[35661]=ff data[35662]=ff data[35663]=ff 
data[35664]=ff data[35665]=ff data[35666]=ff data[35667]=ff data[35668]=ff data[35669]=ff data[35670]=ff data[35671]=ff 
data[35672]=ff data[35673]=ff data[35674]=ff data[35675]=ff data[35676]=ff data[35677]=ff data[35678]=ff data[35679]=ff 
data[35680]=ff data[35681]=ff data[35682]=ff data[35683]=ff data[35684]=ff data[35685]=ff data[35686]=ff data[35687]=ff 
data[35688]=ff data[35689]=ff data[35690]=ff data[35691]=ff data[35692]=ff data[35693]=ff data[35694]=ff data[35695]=ff 
data[35696]=ff data[35697]=ff data[35698]=ff data[35699]=ff data[35700]=ff data[35701]=ff data[35702]=ff data[35703]=ff 
data[35704]=ff data[35705]=ff data[35706]=ff data[35707]=ff data[35708]=ff data[35709]=ff data[35710]=ff data[35711]=ff 
data[35712]=ff data[35713]=ff data[35714]=ff data[35715]=ff data[35716]=ff data[35717]=ff data[35718]=ff data[35719]=ff 
data[35720]=ff data[35721]=ff data[35722]=ff data[35723]=ff data[35724]=ff data[35725]=ff data[35726]=ff data[35727]=ff 
data[35728]=ff data[35729]=ff data[35730]=ff data[35731]=ff data[35732]=ff data[35733]=ff data[35734]=ff data[35735]=ff 
data[35736]=ff data[35737]=ff data[35738]=ff data[35739]=ff data[35740]=ff data[35741]=ff data[35742]=ff data[35743]=ff 
data[35744]=ff data[35745]=ff data[35746]=ff data[35747]=ff data[35748]=ff data[35749]=ff data[35750]=ff data[35751]=ff 
data[35752]=ff data[35753]=ff data[35754]=ff data[35755]=ff data[35756]=ff data[35757]=ff data[35758]=ff data[35759]=ff 
data[35760]=ff data[35761]=ff data[35762]=ff data[35763]=ff data[35764]=ff data[35765]=ff data[35766]=ff data[35767]=ff 
data[35768]=ff data[35769]=ff data[35770]=ff data[35771]=ff data[35772]=ff data[35773]=ff data[35774]=ff data[35775]=ff 
data[35776]=ff data[35777]=ff data[35778]=ff data[35779]=ff data[35780]=ff data[35781]=ff data[35782]=ff data[35783]=ff 
data[35784]=ff data[35785]=ff data[35786]=ff data[35787]=ff data[35788]=ff data[35789]=ff data[35790]=ff data[35791]=ff 
data[35792]=ff data[35793]=ff data[35794]=ff data[35795]=ff data[35796]=ff data[35797]=ff data[35798]=ff data[35799]=ff 
data[35800]=ff data[35801]=ff data[35802]=ff data[35803]=ff data[35804]=ff data[35805]=ff data[35806]=ff data[35807]=ff 
data[35808]=ff data[35809]=ff data[35810]=ff data[35811]=ff data[35812]=ff data[35813]=ff data[35814]=ff data[35815]=ff 
data[35816]=ff data[35817]=ff data[35818]=ff data[35819]=ff data[35820]=ff data[35821]=ff data[35822]=ff data[35823]=ff 
data[35824]=ff data[35825]=ff data[35826]=ff data[35827]=ff data[35828]=ff data[35829]=ff data[35830]=ff data[35831]=ff 
data[35832]=ff data[35833]=ff data[35834]=ff data[35835]=ff data[35836]=ff data[35837]=ff data[35838]=ff data[35839]=ff 
data[35840]=ff data[35841]=ff data[35842]=ff data[35843]=ff data[35844]=ff data[35845]=ff data[35846]=ff data[35847]=ff 
data[35848]=ff data[35849]=ff data[35850]=ff data[35851]=ff data[35852]=ff data[35853]=ff data[35854]=ff data[35855]=ff 
data[35856]=ff data[35857]=ff data[35858]=ff data[35859]=ff data[35860]=ff data[35861]=ff data[35862]=ff data[35863]=ff 
data[35864]=ff data[35865]=ff data[35866]=ff data[35867]=ff data[35868]=ff data[35869]=ff data[35870]=ff data[35871]=ff 
data[35872]=ff data[35873]=ff data[35874]=ff data[35875]=ff data[35876]=ff data[35877]=ff data[35878]=ff data[35879]=ff 
data[35880]=ff data[35881]=ff data[35882]=ff data[35883]=ff data[35884]=ff data[35885]=ff data[35886]=ff data[35887]=ff 
data[35888]=ff data[35889]=ff data[35890]=ff data[35891]=ff data[35892]=ff data[35893]=ff data[35894]=ff data[35895]=ff 
data[35896]=ff data[35897]=ff data[35898]=ff data[35899]=ff data[35900]=ff data[35901]=ff data[35902]=ff data[35903]=ff 
data[35904]=ff data[35905]=ff data[35906]=ff data[35907]=ff data[35908]=ff data[35909]=ff data[35910]=ff data[35911]=ff 
data[35912]=ff data[35913]=ff data[35914]=ff data[35915]=ff data[35916]=ff data[35917]=ff data[35918]=ff data[35919]=ff 
data[35920]=ff data[35921]=ff data[35922]=ff data[35923]=ff data[35924]=ff data[35925]=ff data[35926]=ff data[35927]=ff 
data[35928]=ff data[35929]=ff data[35930]=ff data[35931]=ff data[35932]=ff data[35933]=ff data[35934]=ff data[35935]=ff 
data[35936]=ff data[35937]=ff data[35938]=ff data[35939]=ff data[35940]=ff data[35941]=ff data[35942]=ff data[35943]=ff 
data[35944]=ff data[35945]=ff data[35946]=ff data[35947]=ff data[35948]=ff data[35949]=ff data[35950]=ff data[35951]=ff 
data[35952]=ff data[35953]=ff data[35954]=ff data[35955]=ff data[35956]=ff data[35957]=ff data[35958]=ff data[35959]=ff 
data[35960]=ff data[35961]=ff data[35962]=ff data[35963]=ff data[35964]=ff data[35965]=ff data[35966]=ff data[35967]=ff 
data[35968]=ff data[35969]=ff data[35970]=ff data[35971]=ff data[35972]=ff data[35973]=ff data[35974]=ff data[35975]=ff 
data[35976]=ff data[35977]=ff data[35978]=ff data[35979]=ff data[35980]=ff data[35981]=ff data[35982]=ff data[35983]=ff 
data[35984]=ff data[35985]=ff data[35986]=ff data[35987]=ff data[35988]=ff data[35989]=ff data[35990]=ff data[35991]=ff 
data[35992]=ff data[35993]=ff data[35994]=ff data[35995]=ff data[35996]=ff data[35997]=ff data[35998]=ff data[35999]=ff 
data[36000]=ff data[36001]=ff data[36002]=ff data[36003]=ff data[36004]=ff data[36005]=ff data[36006]=ff data[36007]=ff 
data[36008]=ff data[36009]=ff data[36010]=ff data[36011]=ff data[36012]=ff data[36013]=ff data[36014]=ff data[36015]=ff 
data[36016]=ff data[36017]=ff data[36018]=ff data[36019]=ff data[36020]=ff data[36021]=ff data[36022]=ff data[36023]=ff 
data[36024]=ff data[36025]=ff data[36026]=ff data[36027]=ff data[36028]=ff data[36029]=ff data[36030]=ff data[36031]=ff 
data[36032]=ff data[36033]=ff data[36034]=ff data[36035]=ff data[36036]=ff data[36037]=ff data[36038]=ff data[36039]=ff 
data[36040]=ff data[36041]=ff data[36042]=ff data[36043]=ff data[36044]=ff data[36045]=ff data[36046]=ff data[36047]=ff 
data[36048]=ff data[36049]=ff data[36050]=ff data[36051]=ff data[36052]=ff data[36053]=ff data[36054]=ff data[36055]=ff 
data[36056]=ff data[36057]=ff data[36058]=ff data[36059]=ff data[36060]=ff data[36061]=ff data[36062]=ff data[36063]=ff 
data[36064]=ff data[36065]=ff data[36066]=ff data[36067]=ff data[36068]=ff data[36069]=ff data[36070]=ff data[36071]=ff 
data[36072]=ff data[36073]=ff data[36074]=ff data[36075]=ff data[36076]=ff data[36077]=ff data[36078]=ff data[36079]=ff 
data[36080]=ff data[36081]=ff data[36082]=ff data[36083]=ff data[36084]=ff data[36085]=ff data[36086]=ff data[36087]=ff 
data[36088]=ff data[36089]=ff data[36090]=ff data[36091]=ff data[36092]=ff data[36093]=ff data[36094]=ff data[36095]=ff 
data[36096]=ff data[36097]=ff data[36098]=ff data[36099]=ff data[36100]=ff data[36101]=ff data[36102]=ff data[36103]=ff 
data[36104]=ff data[36105]=ff data[36106]=ff data[36107]=ff data[36108]=ff data[36109]=ff data[36110]=ff data[36111]=ff 
data[36112]=ff data[36113]=ff data[36114]=ff data[36115]=ff data[36116]=ff data[36117]=ff data[36118]=ff data[36119]=ff 
data[36120]=ff data[36121]=ff data[36122]=ff data[36123]=ff data[36124]=ff data[36125]=ff data[36126]=ff data[36127]=ff 
data[36128]=ff data[36129]=ff data[36130]=ff data[36131]=ff data[36132]=ff data[36133]=ff data[36134]=ff data[36135]=ff 
data[36136]=ff data[36137]=ff data[36138]=ff data[36139]=ff data[36140]=ff data[36141]=ff data[36142]=ff data[36143]=ff 
data[36144]=ff data[36145]=ff data[36146]=ff data[36147]=ff data[36148]=ff data[36149]=ff data[36150]=ff data[36151]=ff 
data[36152]=ff data[36153]=ff data[36154]=ff data[36155]=ff data[36156]=ff data[36157]=ff data[36158]=ff data[36159]=ff 
data[36160]=ff data[36161]=ff data[36162]=ff data[36163]=ff data[36164]=ff data[36165]=ff data[36166]=ff data[36167]=ff 
data[36168]=ff data[36169]=ff data[36170]=ff data[36171]=ff data[36172]=ff data[36173]=ff data[36174]=ff data[36175]=ff 
data[36176]=ff data[36177]=ff data[36178]=ff data[36179]=ff data[36180]=ff data[36181]=ff data[36182]=ff data[36183]=ff 
data[36184]=ff data[36185]=ff data[36186]=ff data[36187]=ff data[36188]=ff data[36189]=ff data[36190]=ff data[36191]=ff 
data[36192]=ff data[36193]=ff data[36194]=ff data[36195]=ff data[36196]=ff data[36197]=ff data[36198]=ff data[36199]=ff 
data[36200]=ff data[36201]=ff data[36202]=ff data[36203]=ff data[36204]=ff data[36205]=ff data[36206]=ff data[36207]=ff 
data[36208]=ff data[36209]=ff data[36210]=ff data[36211]=ff data[36212]=ff data[36213]=ff data[36214]=ff data[36215]=ff 
data[36216]=ff data[36217]=ff data[36218]=ff data[36219]=ff data[36220]=ff data[36221]=ff data[36222]=ff data[36223]=ff 
data[36224]=ff data[36225]=ff data[36226]=ff data[36227]=ff data[36228]=ff data[36229]=ff data[36230]=ff data[36231]=ff 
data[36232]=ff data[36233]=ff data[36234]=ff data[36235]=ff data[36236]=ff data[36237]=ff data[36238]=ff data[36239]=ff 
data[36240]=ff data[36241]=ff data[36242]=ff data[36243]=ff data[36244]=ff data[36245]=ff data[36246]=ff data[36247]=ff 
data[36248]=ff data[36249]=ff data[36250]=ff data[36251]=ff data[36252]=ff data[36253]=ff data[36254]=ff data[36255]=ff 
data[36256]=ff data[36257]=ff data[36258]=ff data[36259]=ff data[36260]=ff data[36261]=ff data[36262]=ff data[36263]=ff 
data[36264]=ff data[36265]=ff data[36266]=ff data[36267]=ff data[36268]=ff data[36269]=ff data[36270]=ff data[36271]=ff 
data[36272]=ff data[36273]=ff data[36274]=ff data[36275]=ff data[36276]=ff data[36277]=ff data[36278]=ff data[36279]=ff 
data[36280]=ff data[36281]=ff data[36282]=ff data[36283]=ff data[36284]=ff data[36285]=ff data[36286]=ff data[36287]=ff 
data[36288]=ff data[36289]=ff data[36290]=ff data[36291]=ff data[36292]=ff data[36293]=ff data[36294]=ff data[36295]=ff 
data[36296]=ff data[36297]=ff data[36298]=ff data[36299]=ff data[36300]=ff data[36301]=ff data[36302]=ff data[36303]=ff 
data[36304]=ff data[36305]=ff data[36306]=ff data[36307]=ff data[36308]=ff data[36309]=ff data[36310]=ff data[36311]=ff 
data[36312]=ff data[36313]=ff data[36314]=ff data[36315]=ff data[36316]=ff data[36317]=ff data[36318]=ff data[36319]=ff 
data[36320]=ff data[36321]=ff data[36322]=ff data[36323]=ff data[36324]=ff data[36325]=ff data[36326]=ff data[36327]=ff 
data[36328]=ff data[36329]=ff data[36330]=ff data[36331]=ff data[36332]=ff data[36333]=ff data[36334]=ff data[36335]=ff 
data[36336]=ff data[36337]=ff data[36338]=ff data[36339]=ff data[36340]=ff data[36341]=ff data[36342]=ff data[36343]=ff 
data[36344]=ff data[36345]=ff data[36346]=ff data[36347]=ff data[36348]=ff data[36349]=ff data[36350]=ff data[36351]=ff 
data[36352]=ff data[36353]=ff data[36354]=ff data[36355]=ff data[36356]=ff data[36357]=ff data[36358]=ff data[36359]=ff 
data[36360]=ff data[36361]=ff data[36362]=ff data[36363]=ff data[36364]=ff data[36365]=ff data[36366]=ff data[36367]=ff 
data[36368]=ff data[36369]=ff data[36370]=ff data[36371]=ff data[36372]=ff data[36373]=ff data[36374]=ff data[36375]=ff 
data[36376]=ff data[36377]=ff data[36378]=ff data[36379]=ff data[36380]=ff data[36381]=ff data[36382]=ff data[36383]=ff 
data[36384]=ff data[36385]=ff data[36386]=ff data[36387]=ff data[36388]=ff data[36389]=ff data[36390]=ff data[36391]=ff 
data[36392]=ff data[36393]=ff data[36394]=ff data[36395]=ff data[36396]=ff data[36397]=ff data[36398]=ff data[36399]=ff 
data[36400]=ff data[36401]=ff data[36402]=ff data[36403]=ff data[36404]=ff data[36405]=ff data[36406]=ff data[36407]=ff 
data[36408]=ff data[36409]=ff data[36410]=ff data[36411]=ff data[36412]=ff data[36413]=ff data[36414]=ff data[36415]=ff 
data[36416]=ff data[36417]=ff data[36418]=ff data[36419]=ff data[36420]=ff data[36421]=ff data[36422]=ff data[36423]=ff 
data[36424]=ff data[36425]=ff data[36426]=ff data[36427]=ff data[36428]=ff data[36429]=ff data[36430]=ff data[36431]=ff 
data[36432]=ff data[36433]=ff data[36434]=ff data[36435]=ff data[36436]=ff data[36437]=ff data[36438]=ff data[36439]=ff 
data[36440]=ff data[36441]=ff data[36442]=ff data[36443]=ff data[36444]=ff data[36445]=ff data[36446]=ff data[36447]=ff 
data[36448]=ff data[36449]=ff data[36450]=ff data[36451]=ff data[36452]=ff data[36453]=ff data[36454]=ff data[36455]=ff 
data[36456]=ff data[36457]=ff data[36458]=ff data[36459]=ff data[36460]=ff data[36461]=ff data[36462]=ff data[36463]=ff 
data[36464]=ff data[36465]=ff data[36466]=ff data[36467]=ff data[36468]=ff data[36469]=ff data[36470]=ff data[36471]=ff 
data[36472]=ff data[36473]=ff data[36474]=ff data[36475]=ff data[36476]=ff data[36477]=ff data[36478]=ff data[36479]=ff 
data[36480]=ff data[36481]=ff data[36482]=ff data[36483]=ff data[36484]=ff data[36485]=ff data[36486]=ff data[36487]=ff 
data[36488]=ff data[36489]=ff data[36490]=ff data[36491]=ff data[36492]=ff data[36493]=ff data[36494]=ff data[36495]=ff 
data[36496]=ff data[36497]=ff data[36498]=ff data[36499]=ff data[36500]=ff data[36501]=ff data[36502]=ff data[36503]=ff 
data[36504]=ff data[36505]=ff data[36506]=ff data[36507]=ff data[36508]=ff data[36509]=ff data[36510]=ff data[36511]=ff 
data[36512]=ff data[36513]=ff data[36514]=ff data[36515]=ff data[36516]=ff data[36517]=ff data[36518]=ff data[36519]=ff 
data[36520]=ff data[36521]=ff data[36522]=ff data[36523]=ff data[36524]=ff data[36525]=ff data[36526]=ff data[36527]=ff 
data[36528]=ff data[36529]=ff data[36530]=ff data[36531]=ff data[36532]=ff data[36533]=ff data[36534]=ff data[36535]=ff 
data[36536]=ff data[36537]=ff data[36538]=ff data[36539]=ff data[36540]=ff data[36541]=ff data[36542]=ff data[36543]=ff 
data[36544]=ff data[36545]=ff data[36546]=ff data[36547]=ff data[36548]=ff data[36549]=ff data[36550]=ff data[36551]=ff 
data[36552]=ff data[36553]=ff data[36554]=ff data[36555]=ff data[36556]=ff data[36557]=ff data[36558]=ff data[36559]=ff 
data[36560]=ff data[36561]=ff data[36562]=ff data[36563]=ff data[36564]=ff data[36565]=ff data[36566]=ff data[36567]=ff 
data[36568]=ff data[36569]=ff data[36570]=ff data[36571]=ff data[36572]=ff data[36573]=ff data[36574]=ff data[36575]=ff 
data[36576]=ff data[36577]=ff data[36578]=ff data[36579]=ff data[36580]=ff data[36581]=ff data[36582]=ff data[36583]=ff 
data[36584]=ff data[36585]=ff data[36586]=ff data[36587]=ff data[36588]=ff data[36589]=ff data[36590]=ff data[36591]=ff 
data[36592]=ff data[36593]=ff data[36594]=ff data[36595]=ff data[36596]=ff data[36597]=ff data[36598]=ff data[36599]=ff 
data[36600]=ff data[36601]=ff data[36602]=ff data[36603]=ff data[36604]=ff data[36605]=ff data[36606]=ff data[36607]=ff 
data[36608]=ff data[36609]=ff data[36610]=ff data[36611]=ff data[36612]=ff data[36613]=ff data[36614]=ff data[36615]=ff 
data[36616]=ff data[36617]=ff data[36618]=ff data[36619]=ff data[36620]=ff data[36621]=ff data[36622]=ff data[36623]=ff 
data[36624]=ff data[36625]=ff data[36626]=ff data[36627]=ff data[36628]=ff data[36629]=ff data[36630]=ff data[36631]=ff 
data[36632]=ff data[36633]=ff data[36634]=ff data[36635]=ff data[36636]=ff data[36637]=ff data[36638]=ff data[36639]=ff 
data[36640]=ff data[36641]=ff data[36642]=ff data[36643]=ff data[36644]=ff data[36645]=ff data[36646]=ff data[36647]=ff 
data[36648]=ff data[36649]=ff data[36650]=ff data[36651]=ff data[36652]=ff data[36653]=ff data[36654]=ff data[36655]=ff 
data[36656]=ff data[36657]=ff data[36658]=ff data[36659]=ff data[36660]=ff data[36661]=ff data[36662]=ff data[36663]=ff 
data[36664]=ff data[36665]=ff data[36666]=ff data[36667]=ff data[36668]=ff data[36669]=ff data[36670]=ff data[36671]=ff 
data[36672]=ff data[36673]=ff data[36674]=ff data[36675]=ff data[36676]=ff data[36677]=ff data[36678]=ff data[36679]=ff 
data[36680]=ff data[36681]=ff data[36682]=ff data[36683]=ff data[36684]=ff data[36685]=ff data[36686]=ff data[36687]=ff 
data[36688]=ff data[36689]=ff data[36690]=ff data[36691]=ff data[36692]=ff data[36693]=ff data[36694]=ff data[36695]=ff 
data[36696]=ff data[36697]=ff data[36698]=ff data[36699]=ff data[36700]=ff data[36701]=ff data[36702]=ff data[36703]=ff 
data[36704]=ff data[36705]=ff data[36706]=ff data[36707]=ff data[36708]=ff data[36709]=ff data[36710]=ff data[36711]=ff 
data[36712]=ff data[36713]=ff data[36714]=ff data[36715]=ff data[36716]=ff data[36717]=ff data[36718]=ff data[36719]=ff 
data[36720]=ff data[36721]=ff data[36722]=ff data[36723]=ff data[36724]=ff data[36725]=ff data[36726]=ff data[36727]=ff 
data[36728]=ff data[36729]=ff data[36730]=ff data[36731]=ff data[36732]=ff data[36733]=ff data[36734]=ff data[36735]=ff 
data[36736]=ff data[36737]=ff data[36738]=ff data[36739]=ff data[36740]=ff data[36741]=ff data[36742]=ff data[36743]=ff 
data[36744]=ff data[36745]=ff data[36746]=ff data[36747]=ff data[36748]=ff data[36749]=ff data[36750]=ff data[36751]=ff 
data[36752]=ff data[36753]=ff data[36754]=ff data[36755]=ff data[36756]=ff data[36757]=ff data[36758]=ff data[36759]=ff 
