
data[0000]=f4 data[0001]=03 data[0002]=00 data[0003]=aa data[0004]=f5 data[0005]=03 data[0006]=01 data[0007]=aa 
data[14904]=ae data[14905]=ff data[14906]=ff data[14907]=17 data[14908]=00 data[14909]=00 data[14910]=81 data[14911]=52 
data[14912]=df data[14913]=02 data[14914]=00 data[14915]=b9 data[14916]=80 data[14917]=02 data[14918]=00 data[14919]=b9 
data[14920]=60 data[14921]=02 data[14922]=15 data[14923]=91 data[14924]=e1 data[14925]=0f data[14926]=90 data[14927]=52 
data[14928]=02 data[14929]=c0 data[14930]=40 data[14931]=b9 data[14932]=5f data[14933]=00 data[14934]=01 data[14935]=6a 
data[14936]=40 data[14937]=01 data[14938]=00 data[14939]=54 data[14940]=01 data[14941]=a4 data[14942]=40 data[14943]=b9 
data[14944]=3f data[14945]=04 data[14946]=00 data[14947]=71 data[14948]=a1 data[14949]=fd data[14950]=ff data[14951]=54 
data[14952]=00 data[14953]=c0 data[14954]=40 data[14955]=b9 data[14956]=60 data[14957]=fd data[14958]=37 data[14959]=36 
data[14960]=f9 data[14961]=03 data[14962]=01 data[14963]=2a data[14964]=42 data[14965]=01 data[14966]=80 data[14967]=52 
data[14968]=bc data[14969]=00 data[14970]=80 data[14971]=52 data[14972]=9d data[14973]=ff data[14974]=ff data[14975]=17 
data[14976]=01 data[14977]=bc data[14978]=40 data[14979]=b9 data[14980]=21 data[14981]=19 data[14982]=00 data[14983]=36 
data[14984]=00 data[14985]=4c data[14986]=40 data[14987]=b9 data[14988]=1f data[14989]=44 data[14990]=00 data[14991]=71 
data[14992]=a1 data[14993]=04 data[14994]=00 data[14995]=54 data[14996]=00 data[14997]=0c data[14998]=80 data[14999]=d2 
data[15000]=03 data[15001]=0a data[15002]=80 data[15003]=d2 data[15004]=c3 data[15005]=c2 data[15006]=bd data[15007]=f2 
data[15008]=c0 data[15009]=c2 data[15010]=bd data[15011]=f2 data[15012]=01 data[15013]=00 data[15014]=40 data[15015]=b9 
data[15016]=60 data[15017]=00 data[15018]=40 data[15019]=b9 data[15020]=21 data[15021]=60 data[15022]=80 data[15023]=13 
data[15024]=e0 data[15025]=03 data[15026]=15 data[15027]=aa data[15028]=f9 data[15029]=fe data[15030]=ff data[15031]=97 
data[15032]=61 data[15033]=00 data[15034]=40 data[15035]=b9 data[15036]=03 data[15037]=08 data[15038]=80 data[15039]=d2 
data[15040]=c3 data[15041]=c2 data[15042]=bd data[15043]=f2 data[15044]=60 data[15045]=00 data[15046]=40 data[15047]=b9 
data[15048]=21 data[15049]=60 data[15050]=80 data[15051]=13 data[15052]=a0 data[15053]=12 data[15054]=00 data[15055]=91 
data[15056]=f2 data[15057]=fe data[15058]=ff data[15059]=97 data[15060]=61 data[15061]=00 data[15062]=40 data[15063]=b9 
data[15064]=03 data[15065]=06 data[15066]=80 data[15067]=d2 data[15068]=c3 data[15069]=c2 data[15070]=bd data[15071]=f2 
data[15072]=60 data[15073]=00 data[15074]=40 data[15075]=b9 data[15076]=21 data[15077]=60 data[15078]=80 data[15079]=13 
data[15080]=a0 data[15081]=22 data[15082]=00 data[15083]=91 data[15084]=eb data[15085]=fe data[15086]=ff data[15087]=97 
data[15088]=61 data[15089]=00 data[15090]=40 data[15091]=b9 data[15092]=a0 data[15093]=32 data[15094]=00 data[15095]=91 
data[15096]=21 data[15097]=5c data[15098]=18 data[15099]=53 data[15100]=e7 data[15101]=fe data[15102]=ff data[15103]=97 
data[15104]=61 data[15105]=02 data[15106]=15 data[15107]=91 data[15108]=20 data[15109]=1c data[15110]=40 data[15111]=b9 
data[15112]=00 data[15113]=0c data[15114]=18 data[15115]=72 data[15116]=61 data[15117]=01 data[15118]=00 data[15119]=54 
data[15120]=5f data[15121]=03 data[15122]=08 data[15123]=71 data[15124]=a0 data[15125]=03 data[15126]=00 data[15127]=54 
data[15128]=a2 data[15129]=00 data[15130]=80 data[15131]=52 data[15132]=3c data[15133]=00 data[15134]=80 data[15135]=52 
data[15136]=74 data[15137]=ff data[15138]=ff data[15139]=17 data[15140]=00 data[15141]=06 data[15142]=80 data[15143]=d2 
data[15144]=c0 data[15145]=c2 data[15146]=bd data[15147]=f2 data[15148]=00 data[15149]=00 data[15150]=40 data[15151]=b9 
data[15152]=a0 data[15153]=02 data[15154]=00 data[15155]=b9 data[15156]=f3 data[15157]=ff data[15158]=ff data[15159]=17 
data[15160]=1f data[15161]=00 data[15162]=08 data[15163]=71 data[15164]=c8 data[15165]=01 data[15166]=00 data[15167]=54 
data[15168]=a0 data[15169]=02 data[15170]=40 data[15171]=b9 data[15172]=02 data[15173]=30 data[15174]=49 data[15175]=d3 
data[15176]=22 data[15177]=88 data[15178]=00 data[15179]=b9 data[15180]=a1 data[15181]=6f data[15182]=40 data[15183]=b9 
data[15184]=3f data[15185]=00 data[15186]=00 data[15187]=6a data[15188]=e0 data[15189]=fd data[15190]=ff data[15191]=54 
data[15192]=80 data[15193]=00 data[15194]=38 data[15195]=36 data[15196]=20 data[15197]=00 data[15198]=00 data[15199]=f0 
data[15200]=00 data[15201]=f0 data[15202]=34 data[15203]=91 data[15204]=52 data[15205]=11 data[15206]=00 data[15207]=94 
data[15208]=42 data[15209]=01 data[15210]=80 data[15211]=52 data[15212]=9c data[15213]=00 data[15214]=80 data[15215]=52 
data[15216]=60 data[15217]=ff data[15218]=ff data[15219]=17 data[15220]=1f data[15221]=00 data[15222]=14 data[15223]=71 
data[15224]=c1 data[15225]=fc data[15226]=ff data[15227]=54 data[15228]=a0 data[15229]=02 data[15230]=40 data[15231]=b9 
data[15232]=80 data[15233]=fc data[15234]=7f data[15235]=36 data[15236]=f9 data[15237]=ff data[15238]=ff data[15239]=17 
data[15240]=e0 data[15241]=0f data[15242]=91 data[15243]=52 data[15244]=82 data[15245]=00 data[15246]=80 data[15247]=52 
data[15248]=80 data[15249]=02 data[15250]=00 data[15251]=b9 data[15252]=e2 data[15253]=ff data[15254]=ff data[15255]=17 
data[15256]=60 data[15257]=02 data[15258]=15 data[15259]=91 data[15260]=e1 data[15261]=0f data[15262]=90 data[15263]=52 
data[15264]=04 data[15265]=c0 data[15266]=40 data[15267]=b9 data[15268]=9f data[15269]=00 data[15270]=01 data[15271]=6a 
data[15272]=81 data[15273]=f3 data[15274]=ff data[15275]=54 data[15276]=00 data[15277]=08 data[15278]=40 data[15279]=b9 
data[15280]=1f data[15281]=00 data[15282]=79 data[15283]=f2 data[15284]=a0 data[15285]=00 data[15286]=80 data[15287]=52 
data[15288]=42 data[15289]=00 data[15290]=80 data[15291]=1a data[15292]=4d data[15293]=ff data[15294]=ff data[15295]=17 
data[15296]=e0 data[15297]=ff data[15298]=85 data[15299]=52 data[15300]=ff data[15301]=02 data[15302]=00 data[15303]=6b 
data[15304]=49 data[15305]=f3 data[15306]=ff data[15307]=54 data[15308]=c2 data[15309]=00 data[15310]=80 data[15311]=52 
data[15312]=48 data[15313]=ff data[15314]=ff data[15315]=17 data[15316]=60 data[15317]=02 data[15318]=15 data[15319]=91 
data[15320]=21 data[15321]=00 data[15322]=80 data[15323]=52 data[15324]=04 data[15325]=80 data[15326]=40 data[15327]=b9 
data[15328]=01 data[15329]=90 data[15330]=00 data[15331]=b9 data[15332]=01 data[15333]=a0 data[15334]=00 data[15335]=b9 
data[15336]=02 data[15337]=24 data[15338]=40 data[15339]=b9 data[15340]=a4 data[15341]=04 data[15342]=00 data[15343]=35 
data[15344]=01 data[15345]=94 data[15346]=00 data[15347]=b9 data[15348]=5f data[15349]=00 data[15350]=01 data[15351]=6b 
data[15352]=1f data[15353]=98 data[15354]=00 data[15355]=b9 data[15356]=e0 data[15357]=0f data[15358]=91 data[15359]=52 
data[15360]=df data[15361]=02 data[15362]=00 data[15363]=b9 data[15364]=04 data[15365]=09 data[15366]=81 data[15367]=d2 
data[15368]=80 data[15369]=02 data[15370]=00 data[15371]=b9 data[15372]=01 data[15373]=0b data[15374]=81 data[15375]=d2 
data[15376]=00 data[15377]=04 data[15378]=81 data[15379]=d2 data[15380]=c4 data[15381]=c2 data[15382]=bd data[15383]=f2 
data[15384]=c1 data[15385]=c2 data[15386]=bd data[15387]=f2 data[15388]=c0 data[15389]=c2 data[15390]=bd data[15391]=f2 
data[15392]=41 data[15393]=02 data[15394]=00 data[15395]=54 data[15396]=42 data[15397]=00 data[15398]=a0 data[15399]=12 
data[15400]=82 data[15401]=00 data[15402]=00 data[15403]=b9 data[15404]=22 data[15405]=00 data[15406]=00 data[15407]=b9 
data[15408]=01 data[15409]=06 data[15410]=80 data[15411]=52 data[15412]=01 data[15413]=00 data[15414]=00 data[15415]=b9 
data[15416]=60 data[15417]=02 data[15418]=15 data[15419]=91 data[15420]=01 data[15421]=10 data[15422]=81 data[15423]=d2 
data[15424]=c1 data[15425]=c2 data[15426]=bd data[15427]=f2 data[15428]=00 data[15429]=18 data[15430]=40 data[15431]=f9 
data[15432]=00 data[15433]=70 data[15434]=1d data[15435]=12 data[15436]=20 data[15437]=00 data[15438]=00 data[15439]=b9 
data[15440]=00 data[15441]=05 data[15442]=81 data[15443]=d2 data[15444]=21 data[15445]=00 data[15446]=80 data[15447]=52 
data[15448]=c0 data[15449]=c2 data[15450]=bd data[15451]=f2 data[15452]=01 data[15453]=00 data[15454]=00 data[15455]=b9 
data[15456]=e2 data[15457]=00 data[15458]=80 data[15459]=52 data[15460]=23 data[15461]=ff data[15462]=ff data[15463]=17 
data[15464]=22 data[15465]=00 data[15466]=a0 data[15467]=12 data[15468]=82 data[15469]=00 data[15470]=00 data[15471]=b9 
data[15472]=22 data[15473]=00 data[15474]=00 data[15475]=b9 data[15476]=01 data[15477]=06 data[15478]=80 data[15479]=52 
data[15480]=21 data[15481]=00 data[15482]=a0 data[15483]=72 data[15484]=ee data[15485]=ff data[15486]=ff data[15487]=17 
data[15488]=5f data[15489]=04 data[15490]=00 data[15491]=71 data[15492]=81 data[15493]=00 data[15494]=00 data[15495]=54 
data[15496]=e0 data[15497]=4f data[15498]=91 data[15499]=52 data[15500]=80 data[15501]=02 data[15502]=00 data[15503]=b9 
data[15504]=f4 data[15505]=ff data[15506]=ff data[15507]=17 data[15508]=e0 data[15509]=2f data[15510]=91 data[15511]=52 
data[15512]=fd data[15513]=ff data[15514]=ff data[15515]=17 data[15516]=60 data[15517]=02 data[15518]=15 data[15519]=91 
data[15520]=e1 data[15521]=0f data[15522]=90 data[15523]=52 data[15524]=02 data[15525]=c0 data[15526]=40 data[15527]=b9 
data[15528]=5f data[15529]=00 data[15530]=01 data[15531]=6a data[15532]=80 data[15533]=00 data[15534]=00 data[15535]=54 
data[15536]=83 data[15537]=fe data[15538]=ff data[15539]=97 data[15540]=22 data[15541]=01 data[15542]=80 data[15543]=52 
data[15544]=5a data[15545]=ff data[15546]=ff data[15547]=17 data[15548]=01 data[15549]=98 data[15550]=40 data[15551]=b9 
data[15552]=3f data[15553]=04 data[15554]=00 data[15555]=71 data[15556]=80 data[15557]=07 data[15558]=00 data[15559]=54 
data[15560]=01 data[15561]=94 data[15562]=40 data[15563]=b9 data[15564]=3f data[15565]=04 data[15566]=00 data[15567]=71 
data[15568]=80 data[15569]=07 data[15570]=00 data[15571]=54 data[15572]=81 data[15573]=00 data[15574]=80 data[15575]=52 
data[15576]=c1 data[15577]=02 data[15578]=00 data[15579]=b9 data[15580]=e1 data[15581]=0f data[15582]=91 data[15583]=52 
data[15584]=81 data[15585]=02 data[15586]=00 data[15587]=b9 data[15588]=02 data[15589]=01 data[15590]=80 data[15591]=52 
data[15592]=21 data[15593]=00 data[15594]=80 data[15595]=52 data[15596]=01 data[15597]=a0 data[15598]=00 data[15599]=b9 
data[15600]=00 data[15601]=ff data[15602]=ff data[15603]=17 data[15604]=60 data[15605]=02 data[15606]=15 data[15607]=91 
data[15608]=01 data[15609]=80 data[15610]=40 data[15611]=b9 data[15612]=21 data[15613]=01 data[15614]=00 data[15615]=35 
data[15616]=01 data[15617]=6c data[15618]=80 data[15619]=d2 data[15620]=02 data[15621]=02 data[15622]=82 data[15623]=52 
data[15624]=c1 data[15625]=c2 data[15626]=bd data[15627]=f2 data[15628]=22 data[15629]=00 data[15630]=00 data[15631]=b9 
data[15632]=01 data[15633]=04 data[15634]=80 data[15635]=d2 data[15636]=c1 data[15637]=c2 data[15638]=bd data[15639]=f2 
data[15640]=3f data[15641]=00 data[15642]=00 data[15643]=b9 data[15644]=1f data[15645]=94 data[15646]=00 data[15647]=b9 
data[15648]=df data[15649]=02 data[15650]=00 data[15651]=b9 data[15652]=01 data[15653]=0f data[15654]=80 data[15655]=d2 
data[15656]=00 data[15657]=00 data[15658]=81 data[15659]=52 data[15660]=c1 data[15661]=c2 data[15662]=bd data[15663]=f2 
data[15664]=80 data[15665]=02 data[15666]=00 data[15667]=b9 data[15668]=7f data[15669]=03 data[15670]=00 data[15671]=b9 
data[15672]=20 data[15673]=00 data[15674]=00 data[15675]=b9 data[15676]=60 data[15677]=02 data[15678]=15 data[15679]=91 
data[15680]=00 data[15681]=bc data[15682]=40 data[15683]=b9 data[15684]=60 data[15685]=e7 data[15686]=17 data[15687]=37 
data[15688]=42 data[15689]=01 data[15690]=80 data[15691]=52 data[15692]=e9 data[15693]=fe data[15694]=ff data[15695]=17 
data[15696]=60 data[15697]=02 data[15698]=15 data[15699]=91 data[15700]=01 data[15701]=80 data[15702]=40 data[15703]=b9 
data[15704]=21 data[15705]=01 data[15706]=00 data[15707]=35 data[15708]=01 data[15709]=6c data[15710]=80 data[15711]=d2 
data[15712]=02 data[15713]=02 data[15714]=82 data[15715]=52 data[15716]=c1 data[15717]=c2 data[15718]=bd data[15719]=f2 
data[15720]=22 data[15721]=00 data[15722]=00 data[15723]=b9 data[15724]=01 data[15725]=04 data[15726]=80 data[15727]=d2 
data[15728]=c1 data[15729]=c2 data[15730]=bd data[15731]=f2 data[15732]=3f data[15733]=00 data[15734]=00 data[15735]=b9 
data[15736]=1f data[15737]=94 data[15738]=00 data[15739]=b9 data[15740]=99 data[15741]=00 data[15742]=00 data[15743]=34 
data[15744]=73 data[15745]=02 data[15746]=15 data[15747]=91 data[15748]=7f data[15749]=8e data[15750]=00 data[15751]=b9 
data[15752]=b1 data[15753]=fe data[15754]=ff data[15755]=17 data[15756]=71 data[15757]=fe data[15758]=ff data[15759]=97 
data[15760]=e1 data[15761]=03 data[15762]=1c data[15763]=2a data[15764]=a0 data[15765]=01 data[15766]=80 data[15767]=52 
data[15768]=5d data[15769]=fd data[15770]=ff data[15771]=97 data[15772]=ac data[15773]=fe data[15774]=ff data[15775]=17 
data[15776]=5c data[15777]=01 data[15778]=80 data[15779]=52 data[15780]=e9 data[15781]=ff data[15782]=ff data[15783]=17 
data[15784]=42 data[15785]=01 data[15786]=80 data[15787]=52 data[15788]=fc data[15789]=03 data[15790]=02 data[15791]=2a 
data[15792]=d0 data[15793]=fe data[15794]=ff data[15795]=17 data[15796]=22 data[15797]=01 data[15798]=80 data[15799]=52 
data[15800]=7c data[15801]=00 data[15802]=80 data[15803]=52 data[15804]=cd data[15805]=fe data[15806]=ff data[15807]=17 
data[15808]=22 data[15809]=01 data[15810]=80 data[15811]=52 data[15812]=1c data[15813]=00 data[15814]=80 data[15815]=52 
data[15816]=ca data[15817]=fe data[15818]=ff data[15819]=17 data[15820]=7f data[15821]=8e data[15822]=00 data[15823]=b9 
data[15824]=3c data[15825]=00 data[15826]=80 data[15827]=52 data[15828]=7f data[15829]=92 data[15830]=00 data[15831]=b9 
data[15832]=9d data[15833]=fe data[15834]=ff data[15835]=17 data[15836]=fd data[15837]=7b data[15838]=be data[15839]=a9 
data[15840]=00 data[15841]=00 data[15842]=80 data[15843]=d2 data[15844]=fd data[15845]=03 data[15846]=00 data[15847]=91 
data[15848]=f3 data[15849]=53 data[15850]=01 data[15851]=a9 data[15852]=53 data[15853]=00 data[15854]=00 data[15855]=f0 
data[15856]=73 data[15857]=02 data[15858]=15 data[15859]=91 data[15860]=1f data[15861]=68 data[15862]=33 data[15863]=38 
data[15864]=00 data[15865]=04 data[15866]=00 data[15867]=91 data[15868]=1f data[15869]=c0 data[15870]=0c data[15871]=f1 
data[15872]=a1 data[15873]=ff data[15874]=ff data[15875]=54 data[15876]=01 data[15877]=09 data[15878]=80 data[15879]=52 
data[15880]=80 data[15881]=27 data[15882]=80 data[15883]=52 data[15884]=14 data[15885]=08 data[15886]=80 data[15887]=52 
data[15888]=02 data[15889]=00 data[15890]=81 data[15891]=52 data[15892]=a1 data[15893]=c2 data[15894]=bc data[15895]=72 
data[15896]=a0 data[15897]=c2 data[15898]=bc data[15899]=72 data[15900]=7f data[15901]=42 data[15902]=00 data[15903]=b9 
data[15904]=7f data[15905]=66 data[15906]=00 data[15907]=b9 data[15908]=74 data[15909]=b6 data[15910]=00 data[15911]=b9 
data[15912]=21 data[15913]=f7 data[15914]=ff data[15915]=97 data[15916]=00 data[15917]=20 data[15918]=81 data[15919]=d2 
data[15920]=21 data[15921]=40 data[15922]=80 data[15923]=12 data[15924]=a0 data[15925]=c2 data[15926]=bc data[15927]=f2 
data[15928]=01 data[15929]=00 data[15930]=00 data[15931]=b9 data[15932]=80 data[15933]=4d data[15934]=80 data[15935]=d2 
data[15936]=a0 data[15937]=c2 data[15938]=bc data[15939]=f2 data[15940]=21 data[15941]=40 data[15942]=80 data[15943]=52 
data[15944]=01 data[15945]=00 data[15946]=00 data[15947]=b9 data[15948]=00 data[15949]=0e data[15950]=80 data[15951]=d2 
data[15952]=c0 data[15953]=c2 data[15954]=bd data[15955]=f2 data[15956]=01 data[15957]=0f data[15958]=80 data[15959]=d2 
data[15960]=c1 data[15961]=c2 data[15962]=bd data[15963]=f2 data[15964]=1f data[15965]=00 data[15966]=00 data[15967]=b9 
data[15968]=00 data[15969]=00 data[15970]=81 data[15971]=52 data[15972]=20 data[15973]=00 data[15974]=00 data[15975]=b9 
data[15976]=3f data[15977]=08 data[15978]=00 data[15979]=b9 data[15980]=20 data[15981]=10 data[15982]=00 data[15983]=b9 
data[15984]=00 data[15985]=72 data[15986]=80 data[15987]=d2 data[15988]=c0 data[15989]=c2 data[15990]=bd data[15991]=f2 
data[15992]=c1 data[15993]=1d data[15994]=98 data[15995]=52 data[15996]=1f data[15997]=00 data[15998]=00 data[15999]=b9 
data[16000]=00 data[16001]=14 data[16002]=80 data[16003]=d2 data[16004]=c0 data[16005]=c2 data[16006]=bd data[16007]=f2 
data[16008]=01 data[16009]=00 data[16010]=00 data[16011]=b9 data[16012]=00 data[16013]=12 data[16014]=80 data[16015]=d2 
data[16016]=c0 data[16017]=c2 data[16018]=bd data[16019]=f2 data[16020]=1f data[16021]=00 data[16022]=00 data[16023]=b9 
data[16024]=20 data[16025]=00 data[16026]=80 data[16027]=52 data[16028]=74 data[16029]=fe data[16030]=16 data[16031]=29 
data[16032]=60 data[16033]=72 data[16034]=00 data[16035]=b9 data[16036]=f3 data[16037]=53 data[16038]=41 data[16039]=a9 
data[16040]=fd data[16041]=7b data[16042]=c2 data[16043]=a8 data[16044]=c0 data[16045]=03 data[16046]=5f data[16047]=d6 
data[16048]=40 data[16049]=00 data[16050]=00 data[16051]=f0 data[16052]=01 data[16053]=00 data[16054]=15 data[16055]=91 
data[16056]=02 data[16057]=0f data[16058]=80 data[16059]=d2 data[16060]=c2 data[16061]=c2 data[16062]=bd data[16063]=f2 
data[16064]=3f data[16065]=68 data[16066]=00 data[16067]=b9 data[16068]=3f data[16069]=3c data[16070]=00 data[16071]=f9 
data[16072]=01 data[16073]=0e data[16074]=80 data[16075]=d2 data[16076]=c1 data[16077]=c2 data[16078]=bd data[16079]=f2 
data[16080]=3f data[16081]=00 data[16082]=00 data[16083]=b9 data[16084]=01 data[16085]=00 data[16086]=81 data[16087]=52 
data[16088]=41 data[16089]=00 data[16090]=00 data[16091]=b9 data[16092]=5f data[16093]=08 data[16094]=00 data[16095]=b9 
data[16096]=41 data[16097]=10 data[16098]=00 data[16099]=b9 data[16100]=01 data[16101]=12 data[16102]=80 data[16103]=d2 
data[16104]=c1 data[16105]=c2 data[16106]=bd data[16107]=f2 data[16108]=82 data[16109]=27 data[16110]=80 data[16111]=d2 
data[16112]=a2 data[16113]=c2 data[16114]=bc data[16115]=f2 data[16116]=3f data[16117]=00 data[16118]=00 data[16119]=b9 
data[16120]=41 data[16121]=00 data[16122]=40 data[16123]=b9 data[16124]=e1 data[16125]=00 data[16126]=58 data[16127]=37 
data[16128]=03 data[16129]=20 data[16130]=81 data[16131]=d2 data[16132]=21 data[16133]=00 data[16134]=15 data[16135]=32 
data[16136]=a3 data[16137]=c2 data[16138]=bc data[16139]=f2 data[16140]=e4 data[16141]=03 data[16142]=21 data[16143]=2a 
data[16144]=64 data[16145]=00 data[16146]=00 data[16147]=b9 data[16148]=41 data[16149]=00 data[16150]=00 data[16151]=b9 
data[16152]=00 data[16153]=00 data[16154]=15 data[16155]=91 data[16156]=01 data[16157]=00 data[16158]=80 data[16159]=d2 
data[16160]=3f data[16161]=68 data[16162]=20 data[16163]=38 data[16164]=21 data[16165]=04 data[16166]=00 data[16167]=91 
data[16168]=3f data[16169]=c0 data[16170]=0c data[16171]=f1 data[16172]=a1 data[16173]=ff data[16174]=ff data[16175]=54 
data[16176]=20 data[16177]=00 data[16178]=80 data[16179]=52 data[16180]=c0 data[16181]=03 data[16182]=5f data[16183]=d6 
data[16184]=01 data[16185]=1c data[16186]=00 data[16187]=12 data[16188]=40 data[16189]=00 data[16190]=00 data[16191]=f0 
